Order_ID,Order_Date,Customer_ID,Product_Name,Category,Sales,Quantity,Profit,Region,State
O-1000,2024-10-01,C-1081,Laptop Stand,Furniture,32.01,3,3.56,West,Nevada
O-1001,2025-07-22,C-1013,Webcam,Electronics,61.73,4,3.58,East,New York
O-1002,2025-04-13,C-1029,Webcam,Electronics,308.97,5,30.81,South,Texas
O-1003,2024-08-30,C-1057,Printer,Electronics,153.53,1,36.8,West,Nevada
O-1004,2024-09-19,C-1054,Noise Cancelling Headphones,Electronics,153.38,2,44.37,North,Illinois
O-1005,2025-04-06,C-1011,"Monitor 24""",Electronics,66.42,3,13.35,East,New Jersey
O-1006,2025-07-15,C-1058,Webcam,Electronics,79.92,4,5.57,North,Minnesota
O-1007,2024-12-21,C-1079,Noise Cancelling Headphones,Electronics,297.13,1,18.26,West,Washington
O-1008,2024-10-14,C-1010,Office Chair,Furniture,435.91,4,52.09,North,Illinois
O-1009,2025-03-19,C-1047,Noise Cancelling Headphones,Electronics,120.56,3,27.18,East,New Jersey
O-1010,2024-10-11,C-1081,Desk Lamp,Furniture,276.39,2,25.11,South,Florida
O-1011,2025-01-19,C-1081,Webcam,Electronics,125.42,3,32.7,East,New York
O-1012,2025-01-08,C-1004,Noise Cancelling Headphones,Electronics,212.56,1,21.84,North,Illinois
O-1013,2025-01-12,C-1083,Keyboard,Electronics,209.9,4,17.99,West,California
O-1014,2024-10-31,C-1095,Webcam,Electronics,278.71,5,43.79,South,Florida
O-1015,2025-01-07,C-1028,Desk Lamp,Furniture,264.57,1,63.22,East,New York
O-1016,2024-11-09,C-1080,Desk Lamp,Furniture,400.2,4,79.68,South,Florida
O-1017,2024-10-25,C-1076,Keyboard,Electronics,273.97,5,72.66,East,New Jersey
O-1018,2025-07-26,C-1092,Laptop Stand,Furniture,347.22,5,82.54,North,Illinois
O-1019,2024-08-19,C-1037,"Monitor 24""",Electronics,95.92,1,27.67,North,Minnesota
O-1020,2024-12-23,C-1097,Desk Lamp,Furniture,263.69,1,70.57,North,Minnesota
O-1021,2025-01-20,C-1064,Printer,Electronics,115.48,3,27.79,East,New Jersey
